speculative_model,num_speculative_tokens,num_requests,batch_size,latency,output_token_throughput,total_token_throughput,sequence_throughput
None,0,32,1,0.10835780948400497,147.6589465603936,212.2597356805658,9.2286841600246
[ngram],1,32,1,0.11477859318256378,139.1265527588453,200.11353479011993,8.712426004467806
[ngram],3,32,1,0.11209340393543243,142.18053373756274,204.62845443798247,8.921131528631388
[ngram],5,32,1,0.11246643215417862,141.70894990383894,203.9497435870937,8.891541954750679
[ngram],10,32,1,0.11013919115066528,144.1357961153332,207.69173770949584,9.079420227737524
facebook/opt-125m,1,32,1,0.09619796276092529,166.32368857710415,239.09030232958722,10.39523053606901
facebook/opt-125m,3,32,1,0.08891334384679794,179.24756072003203,257.97590111471277,11.246905770668675
facebook/opt-125m,5,32,1,0.08900774270296097,178.0041771520281,256.64902070637584,11.234977650621103
facebook/opt-125m,10,32,1,0.1189737394452095,131.33150284139566,190.16801611434093,8.405216181849323
facebook/opt-350m,1,32,1,0.11313717067241669,140.0401822481033,201.9119787443067,8.838828070886205
facebook/opt-350m,3,32,1,0.11105235666036606,140.98079924482707,204.0141306437118,9.004761628412107
facebook/opt-350m,5,32,1,0.11602234840393066,136.8270873533032,197.16029122562588,8.619029124617525
facebook/opt-350m,10,32,1,0.16035068780183792,96.07847781132757,139.73279633006464,6.236331216962439
None,0,32,4,0.12343499064445496,518.4915530503591,745.3316075098912,32.405722065647446
[ngram],1,32,4,0.13390350341796875,477.9561278559626,687.0619337929463,29.872257990997664
[ngram],3,32,4,0.13385769724845886,476.2520296585632,685.4293917046772,29.882480292302002
[ngram],5,32,4,0.13667675852775574,468.25810539692566,673.1210265080806,29.266131587307854
[ngram],10,32,4,0.1375366747379303,459.8773390480751,663.4594021839819,29.08315187655811
facebook/opt-125m,1,32,4,0.11857393383979797,532.3682697858914,768.5078587602274,33.73422699633371
facebook/opt-125m,3,32,4,0.11958646774291992,499.63847187498754,733.7786762682871,33.448600627614226
facebook/opt-125m,5,32,4,0.13283327221870422,478.9839092064539,689.7744704289405,30.112937317498083
facebook/opt-125m,10,32,4,0.18342864513397217,350.27244492305573,502.92035866384265,21.80684482011242
facebook/opt-350m,1,32,4,0.1292409896850586,484.55989197086757,701.2094245087404,30.94993321969613
